[2025-07-29T16:53:48.791Z] [INFO] Starting VIBECODE V2.1 automated deployment...
[2025-07-29T16:53:48.793Z] [INFO] Loading deployment configuration...
[2025-07-29T16:53:48.793Z] [INFO] Configuration loaded from vercel.json
[2025-07-29T16:53:48.794Z] [INFO] Detecting deployment platform...
[2025-07-29T16:53:48.794Z] [INFO] Deployment platform detected: vercel
[2025-07-29T16:53:48.794Z] [INFO] 
 M coverage/lcov-report/neonpro/app/api/suppliers/contracts/index.html
 M coverage/lcov-report/neonpro/app/api/suppliers/contracts/route.ts.html
 M coverage/lcov-report/neonpro/app/api/suppliers/dashboard/index.html
 M coverage/lcov-report/neonpro/app/api/suppliers/dashboard/route.ts.html
 M coverage/lcov-report/neonpro/app/api/suppliers/evaluations/index.html
 M coverage/lcov-report/neonpro/app/api/suppliers/evaluations/route.ts.html
 M coverage/lcov-report/neonpro/app/api/suppliers/index.html
 M coverage/lcov-report/neonpro/app/api/suppliers/quality-issues/[id]/index.html
 M coverage/lcov-report/neonpro/app/api/suppliers/quality-issues/[id]/route.ts.html
 M coverage/lcov-report/neonpro/app/api/suppliers/quality-issues/index.html
 M coverage/lcov-report/neonpro/app/api/suppliers/quality-issues/route.ts.html
 M coverage/lcov-report/neonpro/app/api/suppliers/route.ts.html
 M coverage/lcov-report/neonpro/app/api/tax/bulk-calculate/index.html
 M coverage/lcov-report/neonpro/app/api/tax/bulk-calculate/route.ts.html
 M coverage/lcov-report/neonpro/app/api/tax/calculate/index.html
 M coverage/lcov-report/neonpro/app/api/tax/calculate/route.ts.html
 M coverage/lcov-report/neonpro/app/api/tax/nfe/[id]/authorize/index.html
 M coverage/lcov-report/neonpro/app/api/tax/nfe/[id]/authorize/route.ts.html
 M coverage/lcov-report/neonpro/app/api/tax/nfe/[id]/cancel/index.html
 M coverage/lcov-report/neonpro/app/api/tax/nfe/[id]/cancel/route.ts.html
 M coverage/lcov-report/neonpro/app/api/tax/nfe/[id]/index.html
 M coverage/lcov-report/neonpro/app/api/tax/nfe/[id]/route.ts.html
 M coverage/lcov-report/neonpro/app/api/tax/nfe/index.html
 M coverage/lcov-report/neonpro/app/api/tax/nfe/route.ts.html
 M coverage/lcov-report/neonpro/app/api/tax/statistics/index.html
 M coverage/lcov-report/neonpro/app/api/tax/statistics/route.ts.html
 M coverage/lcov-report/neonpro/app/api/treatment-prediction/analytics/index.html
 M coverage/lcov-report/neonpro/app/api/treatment-prediction/analytics/route.ts.html
 M coverage/lcov-report/neonpro/app/api/treatment-prediction/batch/index.html
 M coverage/lcov-report/neonpro/app/api/treatment-prediction/batch/route.ts.html
 M coverage/lcov-report/neonpro/app/api/treatment-prediction/feedback/index.html
 M coverage/lcov-report/neonpro/app/api/treatment-prediction/feedback/route.ts.html
 M coverage/lcov-report/neonpro/app/api/treatment-prediction/models/[id]/index.html
 M coverage/lcov-report/neonpro/app/api/treatment-prediction/models/[id]/route.ts.html
 M coverage/lcov-report/neonpro/app/api/treatment-prediction/models/index.html
 M coverage/lcov-report/neonpro/app/api/treatment-prediction/models/route.ts.html
 M coverage/lcov-report/neonpro/app/api/treatment-prediction/patient-factors/[patientId]/index.html
 M coverage/lcov-report/neonpro/app/api/treatment-prediction/patient-factors/[patientId]/route.ts.html
 M coverage/lcov-report/neonpro/app/api/treatment-prediction/performance/index.html
 M coverage/lcov-report/neonpro/app/api/treatment-prediction/performance/route.ts.html
 M coverage/lcov-report/neonpro/app/api/treatment-prediction/predictions/[id]/index.html
 M coverage/lcov-report/neonpro/app/api/treatment-prediction/predictions/[id]/route.ts.html
 M coverage/lcov-report/neonpro/app/api/treatment-prediction/predictions/index.html
 M coverage/lcov-report/neonpro/app/api/treatment-prediction/predictions/route.ts.html
 M coverage/lcov-report/neonpro/app/api/treatment-prediction/training/index.html
 M coverage/lcov-report/neonpro/app/api/treatment-prediction/training/route.ts.html
 M coverage/lcov-report/neonpro/app/api/treatment-success/compliance-reports/index.html
 M coverage/lcov-report/neonpro/app/api/treatment-success/compliance-reports/route.ts.html
 M coverage/lcov-report/neonpro/app/api/treatment-success/metrics/index.html
 M coverage/lcov-report/neonpro/app/api/treatment-success/metrics/route.ts.html
 M coverage/lcov-report/neonpro/app/api/treatment-success/outcomes/[id]/index.html
 M coverage/lcov-report/neonpro/app/api/treatment-success/outcomes/[id]/route.ts.html
 M coverage/lcov-report/neonpro/app/api/treatment-success/outcomes/index.html
 M coverage/lcov-report/neonpro/app/api/treatment-success/outcomes/route.ts.html
 M coverage/lcov-report/neonpro/app/api/treatment-success/predictions/index.html
 M coverage/lcov-report/neonpro/app/api/treatment-success/predictions/route.ts.html
 M coverage/lcov-report/neonpro/app/api/treatment-success/protocol-optimizations/index.html
 M coverage/lcov-report/neonpro/app/api/treatment-success/protocol-optimizations/route.ts.html
 M coverage/lcov-report/neonpro/app/api/treatment-success/provider-performance/index.html
 M coverage/lcov-report/neonpro/app/api/treatment-success/provider-performance/route.ts.html
 M coverage/lcov-report/neonpro/app/api/treatment-success/quality-benchmarks/index.html
 M coverage/lcov-report/neonpro/app/api/treatment-success/quality-benchmarks/route.ts.html
 M coverage/lcov-report/neonpro/app/api/treatment-success/stats/compliance/index.html
 M coverage/lcov-report/neonpro/app/api/treatment-success/stats/compliance/route.ts.html
 M coverage/lcov-report/neonpro/app/api/treatment-success/stats/provider-stats/index.html
 M coverage/lcov-report/neonpro/app/api/treatment-success/stats/provider-stats/route.ts.html
 M coverage/lcov-report/neonpro/app/api/treatment-success/stats/success-rate/index.html
 M coverage/lcov-report/neonpro/app/api/treatment-success/stats/success-rate/route.ts.html
 M coverage/lcov-report/neonpro/app/api/treatment-success/stats/treatment-type/index.html
 M coverage/lcov-report/neonpro/app/api/treatment-success/stats/treatment-type/route.ts.html
 M coverage/lcov-report/neonpro/app/api/trial-management/index.html
 M coverage/lcov-report/neonpro/app/api/trial-management/route.ts.html
 M coverage/lcov-report/neonpro/app/api/vision/analysis/index.html
 M coverage/lcov-report/neonpro/app/api/vision/analysis/route.ts.html
 M coverage/lcov-report/neonpro/app/api/vision/config/index.html
 M coverage/lcov-report/neonpro/app/api/vision/config/route.ts.html
 M coverage/lcov-report/neonpro/app/api/vision/export/index.html
 M coverage/lcov-report/neonpro/app/api/vision/export/route.ts.html
 M coverage/lcov-report/neonpro/app/api/vision/performance/index.html
 M coverage/lcov-report/neonpro/app/api/vision/performance/route.ts.html
 M coverage/lcov-report/neonpro/app/api/vision/share/index.html
 M coverage/lcov-report/neonpro/app/api/vision/share/route.ts.html
 M coverage/lcov-report/neonpro/app/api/webhooks/stripe/index.html
 M coverage/lcov-report/neonpro/app/api/webhooks/stripe/route-xps13.ts.html
 M coverage/lcov-report/neonpro/app/api/websocket/index.html
 M coverage/lcov-report/neonpro/app/api/websocket/route.ts.html
 M coverage/lcov-report/neonpro/app/appointments/index.html
 M coverage/lcov-report/neonpro/app/appointments/page.tsx.html
 M coverage/lcov-report/neonpro/app/auth/auth-code-error/index.html
 M coverage/lcov-report/neonpro/app/auth/auth-code-error/page.tsx.html
 M coverage/lcov-report/neonpro/app/auth/callback/index.html
 M coverage/lcov-report/neonpro/app/auth/callback/route.ts.html
 M coverage/lcov-report/neonpro/app/auth/popup-callback/index.html
 M coverage/lcov-report/neonpro/app/auth/popup-callback/route.ts.html
 M coverage/lcov-report/neonpro/app/components/dashboard/automated-before-after-analysis.tsx.html
 M coverage/lcov-report/neonpro/app/components/dashboard/index.html
 M coverage/lcov-report/neonpro/app/components/dashboard/medical-knowledge-base.tsx.html
 M coverage/lcov-report/neonpro/app/components/dashboard/progress-tracking.tsx.html
 M coverage/lcov-report/neonpro/app/components/dashboard/risk-assessment-automation.tsx.html
 M coverage/lcov-report/neonpro/app/components/dashboard/treatment-prediction-dashboard.tsx.html
 M coverage/lcov-report/neonpro/app/components/dashboard/widget-management.tsx.html
 M coverage/lcov-report/neonpro/app/components/personalized-recommendations/index.html
 M coverage/lcov-report/neonpro/app/components/personalized-recommendations/personalization-profiles-management.tsx.html
 M coverage/lcov-report/neonpro/app/components/personalized-recommendations/personalized-recommendations-overview.tsx.html
 M coverage/lcov-report/neonpro/app/dashboard/accessibility-demo/index.html
 M coverage/lcov-report/neonpro/app/dashboard/accessibility-demo/page.tsx.html
 M coverage/lcov-report/neonpro/app/dashboard/accounts-payable/analytics/index.html
 M coverage/lcov-report/neonpro/app/dashboard/accounts-payable/analytics/page.tsx.html
 M coverage/lcov-report/neonpro/app/dashboard/accounts-payable/approvals/index.html
 M coverage/lcov-report/neonpro/app/dashboard/accounts-payable/approvals/page.tsx.html
 M coverage/lcov-report/neonpro/app/dashboard/accounts-payable/index.html
 M coverage/lcov-report/neonpro/app/dashboard/accounts-payable/notifications/index.html
 M coverage/lcov-report/neonpro/app/dashboard/accounts-payable/notifications/page.tsx.html
 M coverage/lcov-report/neonpro/app/dashboard/accounts-payable/page.tsx.html
 M coverage/lcov-report/neonpro/app/dashboard/accounts-payable/payables/index.html
 M coverage/lcov-report/neonpro/app/dashboard/accounts-payable/payables/page.tsx.html
 M coverage/lcov-report/neonpro/app/dashboard/accounts-payable/reports/index.html
 M coverage/lcov-report/neonpro/app/dashboard/accounts-payable/reports/page.tsx.html
 M coverage/lcov-report/neonpro/app/dashboard/accounts-payable/vendors/index.html
 M coverage/lcov-report/neonpro/app/dashboard/accounts-payable/vendors/page.tsx.html
 M coverage/lcov-report/neonpro/app/dashboard/admin/subscriptions/index.html
 M coverage/lcov-report/neonpro/app/dashboard/admin/subscriptions/page.tsx.html
 M coverage/lcov-report/neonpro/app/dashboard/analytics/index.html
 M coverage/lcov-report/neonpro/app/dashboard/analytics/page.tsx.html
 M coverage/lcov-report/neonpro/app/dashboard/appointments/appointments-client.tsx.html
 M coverage/lcov-report/neonpro/app/dashboard/appointments/index.html
 M coverage/lcov-report/neonpro/app/dashboard/appointments/manage/index.html
 M coverage/lcov-report/neonpro/app/dashboard/appointments/manage/page.tsx.html
 M coverage/lcov-report/neonpro/app/dashboard/appointments/new/index.html
 M coverage/lcov-report/neonpro/app/dashboard/appointments/new/page.tsx.html
 M coverage/lcov-report/neonpro/app/dashboard/appointments/page.tsx.html
 M coverage/lcov-report/neonpro/app/dashboard/appointments/today/index.html
 M coverage/lcov-report/neonpro/app/dashboard/appointments/today/page.tsx.html
 M coverage/lcov-report/neonpro/app/dashboard/automated-protocol-optimization/index.html
 M coverage/lcov-report/neonpro/app/dashboard/automated-protocol-optimization/page.tsx.html
 M coverage/lcov-report/neonpro/app/dashboard/billing/index.html
 M coverage/lcov-report/neonpro/app/dashboard/billing/page.tsx.html
 M coverage/lcov-report/neonpro/app/dashboard/business-dashboard/index.html
 M coverage/lcov-report/neonpro/app/dashboard/business-dashboard/page.tsx.html
 M coverage/lcov-report/neonpro/app/dashboard/compliance/index.html
 M coverage/lcov-report/neonpro/app/dashboard/compliance/page.tsx.html
 M coverage/lcov-report/neonpro/app/dashboard/crm/crm-client.tsx.html
 M coverage/lcov-report/neonpro/app/dashboard/crm/index.html
 M coverage/lcov-report/neonpro/app/dashboard/crm/page.tsx.html
 M coverage/lcov-report/neonpro/app/dashboard/financial/index.html
 M coverage/lcov-report/neonpro/app/dashboard/financial/page.tsx.html
 M coverage/lcov-report/neonpro/app/dashboard/financial/payments/index.html
 M coverage/lcov-report/neonpro/app/dashboard/financial/payments/page.tsx.html
 M coverage/lcov-report/neonpro/app/dashboard/financial/reports/index.html
 M coverage/lcov-report/neonpro/app/dashboard/financial/reports/page.tsx.html
 M coverage/lcov-report/neonpro/app/dashboard/financial/revenue/index.html
 M coverage/lcov-report/neonpro/app/dashboard/financial/revenue/page.tsx.html
 M coverage/lcov-report/neonpro/app/dashboard/index.html
 M coverage/lcov-report/neonpro/app/dashboard/inventory/index.html
 M coverage/lcov-report/neonpro/app/dashboard/inventory/page.tsx.html
 M coverage/lcov-report/neonpro/app/dashboard/maintenance/index.html
 M coverage/lcov-report/neonpro/app/dashboard/maintenance/page.tsx.html
 M coverage/lcov-report/neonpro/app/dashboard/marketing-campaigns/index.html
 M coverage/lcov-report/neonpro/app/dashboard/marketing-campaigns/page.tsx.html
 M coverage/lcov-report/neonpro/app/dashboard/medical-knowledge/index.html
 M coverage/lcov-report/neonpro/app/dashboard/medical-knowledge/page.tsx.html
 M coverage/lcov-report/neonpro/app/dashboard/notifications/index.html
 M coverage/lcov-report/neonpro/app/dashboard/notifications/page.tsx.html
 M coverage/lcov-report/neonpro/app/dashboard/page.tsx.html
 M coverage/lcov-report/neonpro/app/dashboard/patient-retention/index.html
 M coverage/lcov-report/neonpro/app/dashboard/patient-retention/page.tsx.html
 M coverage/lcov-report/neonpro/app/dashboard/patients/[id]/profile/index.html
 M coverage/lcov-report/neonpro/app/dashboard/patients/[id]/profile/page.tsx.html
 M coverage/lcov-report/neonpro/app/dashboard/patients/client-page.tsx.html
 M coverage/lcov-report/neonpro/app/dashboard/patients/enhanced-page.tsx.html
 M coverage/lcov-report/neonpro/app/dashboard/patients/history/index.html
 M coverage/lcov-report/neonpro/app/dashboard/patients/history/page.tsx.html
 M coverage/lcov-report/neonpro/app/dashboard/patients/index.html
 M coverage/lcov-report/neonpro/app/dashboard/patients/new/index.html
 M coverage/lcov-report/neonpro/app/dashboard/patients/new/page.tsx.html
 M coverage/lcov-report/neonpro/app/dashboard/patients/page-new.tsx.html
 M "coverage/lcov-report/neonpro/app/dashboard/patients/page-old (conflicted).tsx.html"
 M coverage/lcov-report/neonpro/app/dashboard/patients/page-old.tsx.html
 M coverage/lcov-report/neonpro/app/dashboard/patients/page.tsx.html
 M coverage/lcov-report/neonpro/app/dashboard/performance/index.html
 M coverage/lcov-report/neonpro/app/dashboard/performance/page.tsx.html
 M coverage/lcov-report/neonpro/app/dashboard/personalized-recommendations/index.html
 M coverage/lcov-report/neonpro/app/dashboard/personalized-recommendations/page.tsx.html
 M coverage/lcov-report/neonpro/app/dashboard/predictive-analytics/index.html
 M coverage/lcov-report/neonpro/app/dashboard/predictive-analytics/page.tsx.html
 M coverage/lcov-report/neonpro/app/dashboard/real-time-demo/index.html
 M coverage/lcov-report/neonpro/app/dashboard/real-time-demo/page.tsx.html
 M coverage/lcov-report/neonpro/app/dashboard/records/index.html
 M coverage/lcov-report/neonpro/app/dashboard/records/new/index.html
 M coverage/lcov-report/neonpro/app/dashboard/records/new/page.tsx.html
 M coverage/lcov-report/neonpro/app/dashboard/records/page.tsx.html
 M coverage/lcov-report/neonpro/app/dashboard/records/templates/index.html
 M coverage/lcov-report/neonpro/app/dashboard/records/templates/page.tsx.html
 M coverage/lcov-report/neonpro/app/dashboard/regulatory-documents/index.html
 M coverage/lcov-report/neonpro/app/dashboard/regulatory-documents/page.tsx.html
 M coverage/lcov-report/neonpro/app/dashboard/regulatory-documents/regulatory-documents-page.tsx.html
 M coverage/lcov-report/neonpro/app/dashboard/report-builder/[id]/index.html
 M coverage/lcov-report/neonpro/app/dashboard/report-builder/[id]/page.tsx.html
 M coverage/lcov-report/neonpro/app/dashboard/report-builder/index.html
 M coverage/lcov-report/neonpro/app/dashboard/report-builder/page.tsx.html
 M coverage/lcov-report/neonpro/app/dashboard/reports/analytics/index.html
 M coverage/lcov-report/neonpro/app/dashboard/reports/analytics/page.tsx.html
 M coverage/lcov-report/neonpro/app/dashboard/reports/export/index.html
 M coverage/lcov-report/neonpro/app/dashboard/reports/export/page.tsx.html
 M coverage/lcov-report/neonpro/app/dashboard/reports/index.html
 M coverage/lcov-report/neonpro/app/dashboard/reports/page.tsx.html
 M coverage/lcov-report/neonpro/app/dashboard/risk-assessment/index.html
 M coverage/lcov-report/neonpro/app/dashboard/risk-assessment/page.tsx.html
 M coverage/lcov-report/neonpro/app/dashboard/search/index.html
